,n_iter,lr,n_layers,solver,score,0,1,2,3,4,5,6,7,8,9,accuracy,macro avg,weighted avg
0,5,0.1,2,adam,precision,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1028,0.0,0.0,0.1028,0.010280000000000001,0.01056784
1,5,0.1,2,adam,recall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1028,0.1,0.1028
2,5,0.1,2,adam,f1-score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18643453028654336,0.0,0.0,0.1028,0.018643453028654337,0.019165469713456656
3,5,0.1,2,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1028,10000.0,10000.0
4,5,0.1,2,sgd,precision,0.9211295034079844,0.9652476107732406,0.9683350357507661,0.9557157569515963,0.9193054136874361,0.9726027397260274,0.9551282051282052,0.9539666993143977,0.8197781885397413,0.879162702188392,0.9293,0.9310371855467787,0.9314406892613851
5,5,0.1,2,sgd,recall,0.9653061224489796,0.9788546255506608,0.9186046511627907,0.9188118811881189,0.9164969450101833,0.875560538116592,0.9331941544885177,0.9474708171206225,0.9106776180698152,0.9157581764122894,0.9293,0.928073552956857,0.9293
6,5,0.1,2,sgd,f1-score,0.942700548081714,0.9720034995625547,0.9428145201392342,0.9369005552751136,0.9178990311065783,0.9215339233038349,0.9440337909186906,0.9507076622742803,0.86284046692607,0.8970873786407767,0.9293,0.9288521376228847,0.9296989391221415
7,5,0.1,2,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.9293,10000.0,10000.0
8,5,0.1,2,lbfgs,precision,0.3640982218458933,0.0,0.059880239520958084,0.0,0.0,0.0,0.0,0.13144157408646767,0.0,0.0,0.1852,0.0555420035453319,0.05537346027554929
9,5,0.1,2,lbfgs,recall,0.8775510204081632,0.0,0.009689922480620155,0.0,0.0,0.0,0.0,0.9552529182879378,0.0,0.0,0.1852,0.1842493861176721,0.1852
10,5,0.1,2,lbfgs,f1-score,0.5146618791143027,0.0,0.016680567139282735,0.0,0.0,0.0,0.0,0.2310860101188375,0.0,0.0,0.1852,0.0762428456372423,0.07591394052219214
11,5,0.1,2,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1852,10000.0,10000.0
12,5,0.1,3,adam,precision,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1028,0.0,0.0,0.1028,0.010280000000000001,0.01056784
13,5,0.1,3,adam,recall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1028,0.1,0.1028
14,5,0.1,3,adam,f1-score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18643453028654336,0.0,0.0,0.1028,0.018643453028654337,0.019165469713456656
15,5,0.1,3,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1028,10000.0,10000.0
16,5,0.1,3,sgd,precision,0.9621890547263682,0.9875222816399287,0.9663951120162932,0.9321705426356589,0.942366026289181,0.9675870348139256,0.9561128526645768,0.958041958041958,0.8787593984962406,0.9280788177339901,0.9475,0.9479223079058121,0.9484252566774719
17,5,0.1,3,sgd,recall,0.986734693877551,0.9762114537444934,0.9195736434108527,0.9524752475247524,0.9490835030549898,0.9035874439461884,0.9551148225469729,0.9328793774319066,0.9599589322381931,0.933597621407334,0.9475,0.9469216739183233,0.9475
18,5,0.1,3,sgd,f1-score,0.9743073047858942,0.9818342933097032,0.94240317775571,0.9422135161606269,0.945712836123795,0.9344927536231884,0.9556135770234988,0.9452932479053721,0.9175662414131502,0.9308300395256917,0.9475,0.947026698762663,0.9475812648321331
19,5,0.1,3,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.9475,10000.0,10000.0
20,5,0.1,3,lbfgs,precision,0.8073394495412844,0.0,0.0,0.2651304830649639,0.0,0.037815126050420166,0.0,0.17048734929529633,0.0,0.0,0.2056,0.1280772407951965,0.12679665359586118
21,5,0.1,3,lbfgs,recall,0.08979591836734693,0.0,0.0,0.9455445544554455,0.0,0.010089686098654708,0.0,0.9766536964980544,0.0,0.0,0.2056,0.20220838554195017,0.2056
22,5,0.1,3,lbfgs,f1-score,0.16161616161616163,0.0,0.0,0.4141370338248048,0.0,0.01592920353982301,0.0,0.2902992626861356,0.0,0.0,0.2056,0.08819816616669252,0.08892987341457609
23,5,0.1,3,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.2056,10000.0,10000.0
24,5,0.1,4,adam,precision,0.0,0.1135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.01135,0.01288225
25,5,0.1,4,adam,recall,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.1,0.1135
26,5,0.1,4,adam,f1-score,0.0,0.203861697350696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.0203861697350696,0.023138302649304
27,5,0.1,4,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1135,10000.0,10000.0
28,5,0.1,4,sgd,precision,0.0,0.1135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.01135,0.01288225
29,5,0.1,4,sgd,recall,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.1,0.1135
30,5,0.1,4,sgd,f1-score,0.0,0.203861697350696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.0203861697350696,0.023138302649304
31,5,0.1,4,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1135,10000.0,10000.0
32,5,0.1,4,lbfgs,precision,0.0952650978168415,0.0,0.0,0.3871653208669783,0.5,0.14213197969543148,0.0,0.0,0.0,0.0,0.1668,0.11245623983792512,0.11021784958244775
33,5,0.1,4,lbfgs,recall,0.6857142857142857,0.0,0.0,0.901980198019802,0.0010183299389002036,0.09417040358744394,0.0,0.0,0.0,0.0,0.1668,0.1682883217260432,0.1668
34,5,0.1,4,lbfgs,f1-score,0.16728902165795367,0.0,0.0,0.5417781742491823,0.002032520325203252,0.11328388401888065,0.0,0.0,0.0,0.0,0.1668,0.08243836002512198,0.08141843567206598
35,5,0.1,4,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1668,10000.0,10000.0
36,5,0.01,2,adam,precision,0.0,0.1135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.01135,0.01288225
37,5,0.01,2,adam,recall,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.1,0.1135
38,5,0.01,2,adam,f1-score,0.0,0.203861697350696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.0203861697350696,0.023138302649304
39,5,0.01,2,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1135,10000.0,10000.0
40,5,0.01,2,sgd,precision,0.9325726141078838,0.5920558239398819,0.7783018867924528,0.7954545454545454,0.9458896982310093,0.7611940298507462,0.9080919080919081,0.90927624872579,0.8060109289617486,0.9375,0.8189,0.8366347684155967,0.8336050094817016
41,5,0.01,2,sgd,recall,0.9173469387755102,0.9718061674008811,0.15988372093023256,0.9356435643564357,0.9256619144602851,0.6860986547085202,0.9488517745302714,0.867704280155642,0.9086242299794661,0.8622398414271556,0.8189,0.81838610867244,0.8189
42,5,0.01,2,sgd,f1-score,0.9248971193415638,0.7358238825883923,0.2652733118971061,0.8598726114649682,0.9356664951106537,0.7216981132075472,0.9280245022970903,0.8880039820806372,0.8542471042471043,0.8982963345379452,0.8189,0.8011803456773009,0.7986705142194758
43,5,0.01,2,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.8189,10000.0,10000.0
44,5,0.01,2,lbfgs,precision,0.22667604313173934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17178235088943147,0.1952,0.03984583940211708,0.03954709143165409
45,5,0.01,2,lbfgs,recall,0.986734693877551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9762140733399405,0.1952,0.19629487672174914,0.1952
46,5,0.01,2,lbfgs,f1-score,0.36866183759054516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2921548272282367,0.1952,0.06608166648187819,0.06560728215120251
47,5,0.01,2,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1952,10000.0,10000.0
48,5,0.01,3,adam,precision,0.9445525291828794,0.9874213836477987,0.9596456692913385,0.8953168044077136,0.9853768278965129,0.9420625724217845,0.9673684210526315,0.9448144624167459,0.9406150583244963,0.9007561436672968,0.9461,0.9467929872309198,0.9471999142295731
49,5,0.01,3,adam,recall,0.9908163265306122,0.9682819383259912,0.9447674418604651,0.9653465346534653,0.8920570264765784,0.9114349775784754,0.9592901878914405,0.9659533073929961,0.9106776180698152,0.9444995044598612,0.9461,0.9453124863239701,0.9461
50,5,0.01,3,adam,f1-score,0.9671314741035856,0.9777580071174377,0.9521484375,0.9290138161029061,0.9363976483164083,0.9264957264957264,0.9633123689727463,0.9552669552669553,0.9254042775169535,0.9221093372036768,0.9461,0.9455038048596396,0.9461061770174986
51,5,0.01,3,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.9461,10000.0,10000.0
52,5,0.01,3,sgd,precision,0.9519519519519519,0.9695387293298521,0.9167464114832536,0.8931583880037488,0.9253731343283582,0.928246013667426,0.9569429494079655,0.9480269489894129,0.9403620873269436,0.968421052631579,0.9398,0.9398767667120491,0.9402596065594245
53,5,0.01,3,sgd,recall,0.9704081632653061,0.9814977973568282,0.9282945736434108,0.9435643564356435,0.9470468431771895,0.9136771300448431,0.9279749478079332,0.958171206225681,0.9065708418891171,0.9117938553022795,0.9398,0.9388999715148232,0.9398
54,5,0.01,3,sgd,f1-score,0.9610914603335018,0.9754816112084063,0.9224843524313915,0.9176697159364468,0.9360845495722194,0.9209039548022598,0.94223635400106,0.9530720851475568,0.9231573444851019,0.9392547217968352,0.9398,0.939143614971478,0.9397856678503115
55,5,0.01,3,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.9398,10000.0,10000.0
56,5,0.01,3,lbfgs,precision,0.1755577109602328,0.4694560669456067,0.0,0.0,0.0,0.0,0.0,0.38207739307535643,0.0,0.0,0.2965,0.10270911709811958,0.10976547528057581
57,5,0.01,3,lbfgs,recall,0.923469387755102,0.9885462555066079,0.0,0.0,0.0,0.0,0.0,0.9124513618677043,0.0,0.0,0.2965,0.2824467005129414,0.2965
58,5,0.01,3,lbfgs,f1-score,0.29502852485737574,0.636595744680851,0.0,0.0,0.0,0.0,0.0,0.5386161355153604,0.0,0.0,0.2965,0.14702404050535872,0.15653615118827846
59,5,0.01,3,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.2965,10000.0,10000.0
60,5,0.01,4,adam,precision,0.9635627530364372,0.9815950920245399,0.9714847590953786,0.9546858908341915,0.952286282306163,0.8998935037273695,0.9763694951664876,0.97,0.9475374732334048,0.9002795899347623,0.952,0.9517694839358735,0.9526862664644996
61,5,0.01,4,adam,recall,0.9714285714285714,0.986784140969163,0.9573643410852714,0.9178217821782179,0.9755600814663951,0.9473094170403588,0.9488517745302714,0.943579766536965,0.9086242299794661,0.9573835480673935,0.952,0.9514707653282073,0.952
62,5,0.01,4,adam,f1-score,0.9674796747967479,0.984182776801406,0.9643728648121035,0.9358909641595153,0.9637826961770624,0.922992900054615,0.9624139756484913,0.9566074950690335,0.9276729559748429,0.9279538904899136,0.952,0.9513350193983732,0.9520648505978243
63,5,0.01,4,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.952,10000.0,10000.0
64,5,0.01,4,sgd,precision,0.9804727646454265,0.9805481874447391,0.9380952380952381,0.9340344168260039,0.9632277834525026,0.9584295612009238,0.9633507853403142,0.9624505928853755,0.9380165289256198,0.9313725490196079,0.955,0.9549998407835751,0.9551755663728955
65,5,0.01,4,sgd,recall,0.9734693877551021,0.9770925110132158,0.9544573643410853,0.9673267326732673,0.960285132382892,0.9304932735426009,0.9603340292275574,0.9474708171206225,0.9322381930184805,0.9415262636273538,0.955,0.9544693704702178,0.955
66,5,0.01,4,sgd,f1-score,0.9769585253456221,0.9788172992056486,0.9462055715658022,0.9503891050583657,0.9617542070372259,0.944254835039818,0.9618400418191323,0.9549019607843137,0.9351184346035015,0.9364218827008378,0.955,0.9546661863160267,0.955020909026601
67,5,0.01,4,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.955,10000.0,10000.0
68,5,0.01,4,lbfgs,precision,0.41311632359980854,0.7017543859649122,0.0,0.44978858350951373,0.45454545454545453,0.2,0.0,0.2823327615780446,0.0,0.2983345401882694,0.4102,0.2799872049386003,0.2871652960858426
69,5,0.01,4,lbfgs,recall,0.8806122448979592,0.9515418502202643,0.0,0.8425742574257425,0.07128309572301425,0.0033632286995515697,0.0,0.8005836575875487,0.0,0.40832507433102083,0.4102,0.39582834088851016,0.4102
70,5,0.01,4,lbfgs,f1-score,0.5623981753014011,0.8077786088257292,0.0,0.5864920744314266,0.1232394366197183,0.00661521499448732,0.0,0.4174486431651027,0.0,0.3447698744769874,0.4102,0.2848742027814853,0.2964267835044968
71,5,0.01,4,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.4102,10000.0,10000.0
72,10,0.1,2,adam,precision,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1028,0.0,0.0,0.1028,0.010280000000000001,0.01056784
73,10,0.1,2,adam,recall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1028,0.1,0.1028
74,10,0.1,2,adam,f1-score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18643453028654336,0.0,0.0,0.1028,0.018643453028654337,0.019165469713456656
75,10,0.1,2,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1028,10000.0,10000.0
76,10,0.1,2,sgd,precision,0.9665653495440729,0.9477234401349073,0.9682702149437052,0.9321357285429142,0.9552083333333333,0.9288990825688074,0.9739696312364425,0.9585389930898321,0.8935323383084577,0.8773234200743495,0.9396,0.9402166531776821,0.9404165479729585
77,10,0.1,2,sgd,recall,0.9734693877551021,0.9903083700440528,0.9166666666666666,0.9247524752475248,0.9338085539714868,0.9080717488789237,0.9373695198329853,0.9445525291828794,0.9219712525667351,0.9355797819623389,0.9396,0.9386550286108696,0.9396
78,10,0.1,2,sgd,f1-score,0.9700050838840875,0.9685480396380871,0.9417620706819312,0.9284294234592446,0.9443872296601442,0.9183673469387754,0.9553191489361701,0.9514943655071043,0.9075290550783223,0.9055155875299761,0.9396,0.9391357351313843,0.9397021594715059
79,10,0.1,2,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.9396,10000.0,10000.0
80,10,0.1,2,lbfgs,precision,0.0,0.15877516302806918,0.167853509664293,0.0,0.0,0.0,0.8948979591836734,0.0,0.0,0.0,0.2327,0.12215266318760357,0.1210746876908368
81,10,0.1,2,lbfgs,recall,0.0,0.986784140969163,0.31976744186046513,0.0,0.0,0.0,0.9154488517745303,0.0,0.0,0.0,0.2327,0.22220004346041583,0.2327
82,10,0.1,2,lbfgs,f1-score,0.0,0.2735376724874832,0.2201467645096731,0.0,0.0,0.0,0.9050567595459237,0.0,0.0,0.0,0.2327,0.139874119654308,0.14047010948922709
83,10,0.1,2,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.2327,10000.0,10000.0
84,10,0.1,3,adam,precision,0.0,0.1135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.01135,0.01288225
85,10,0.1,3,adam,recall,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.1,0.1135
86,10,0.1,3,adam,f1-score,0.0,0.203861697350696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1135,0.0203861697350696,0.023138302649304
87,10,0.1,3,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.1135,10000.0,10000.0
88,10,0.1,3,sgd,precision,0.9784615384615385,0.9790940766550522,0.9504854368932039,0.9548577036310107,0.9526209677419355,0.9824150058616647,0.9797225186766275,0.9535783365570599,0.9027237354085603,0.9573170731707317,0.9587,0.9591276393057384,0.9591297859778156
89,10,0.1,3,sgd,recall,0.9734693877551021,0.9903083700440528,0.9486434108527132,0.9633663366336633,0.9623217922606925,0.9394618834080718,0.9582463465553236,0.9591439688715954,0.9527720739219713,0.933597621407334,0.9587,0.958133119171052,0.9587
90,10,0.1,3,sgd,f1-score,0.9759590792838875,0.9846692947875603,0.9495635305528612,0.9590931493346475,0.9574468085106383,0.960458452722063,0.9688654353562005,0.95635305528613,0.9270729270729271,0.9453085800301053,0.9587,0.958479031293702,0.9587704313550954
91,10,0.1,3,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.9587,10000.0,10000.0
92,10,0.1,3,lbfgs,precision,0.0,0.5934182590233545,0.0,0.3333333333333333,0.0,0.0,0.0,0.1431874229346486,0.3211267605633803,0.0,0.2577,0.13910657758547168,0.14701705262237252
93,10,0.1,3,lbfgs,recall,0.0,0.9850220264317181,0.0,0.299009900990099,0.0,0.0,0.0,0.9036964980544747,0.23408624229979466,0.0,0.2577,0.24218146677760863,0.2577
94,10,0.1,3,lbfgs,f1-score,0.0,0.7406425968863863,0.0,0.31524008350730687,0.0,0.0,0.0,0.24720596061734962,0.2707838479809976,0.0,0.2577,0.15738724889920402,0.16768930272565555
95,10,0.1,3,lbfgs,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.2577,10000.0,10000.0
96,10,0.1,4,adam,precision,0.0,0.0,0.0,0.0,0.0,0.0,0.0958,0.0,0.0,0.0,0.0958,0.00958,0.009177639999999999
97,10,0.1,4,adam,recall,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0958,0.1,0.0958
98,10,0.1,4,adam,f1-score,0.0,0.0,0.0,0.0,0.0,0.0,0.17484942507756887,0.0,0.0,0.0,0.0958,0.01748494250775689,0.016750574922431097
99,10,0.1,4,adam,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.0958,10000.0,10000.0
100,10,0.1,4,sgd,precision,0.9699097291875627,0.9902048085485308,0.9689320388349515,0.9510086455331412,0.9732234809474768,0.9246501614639397,0.9807486631016042,0.9717348927875243,0.9608465608465608,0.9581256231306082,0.9654,0.9649384604381899,0.9656457983729039
101,10,0.1,4,sgd,recall,0.986734693877551,0.9797356828193833,0.9670542635658915,0.9801980198019802,0.9623217922606925,0.9630044843049327,0.9572025052192067,0.9698443579766537,0.9322381930184805,0.9524281466798811,0.9654,0.9650762139524653,0.9654
102,10,0.1,4,sgd,f1-score,0.9782498735457763,0.9849424269264836,0.967992240543162,0.9653827401267675,0.9677419354838709,0.9434376716090059,0.9688325409403064,0.9707887049659202,0.9463262115685253,0.9552683896620279,0.9654,0.9648962735371844,0.9654167972287901
103,10,0.1,4,sgd,support,980.0,1135.0,1032.0,1010.0,982.0,892.0,958.0,1028.0,974.0,1009.0,0.9654,10000.0,10000.0
104,10,0.1,4,lbfgs,precision,0.2100456621004566,0.0,0.0,0.3103769194974407,0.5279823269513991,0.0,0.33294255568581477,0.0,0.1765133171912833,0.0,0.2819,0.15578607814263945,0.15286870219084572
105,10,0.1,4,lbfgs,recall,0.14081632653061224,0.0,0.0,0.6603960396039604,0.730142566191446,0.0,0.592901878914405,0.0,0.7484599589322382,0.0,0.2819,0.2872716770172662,0.2819
